spB2RH58,2
spQ07910,2
spA7WZC5,2
spP50612,2
spQ60246,2
spP14738,2
spQ2FHS7,2
spQ2FED4,2
spA5IVE3,2
spQ2YZ23,2
spG4N7S6,2
spF9X3D9,2
spA4N8V8,2
spP46733,2
spP31502,2
spA0R2I8,2
spQ9EV29,2
spP55117,2
spP55123,2
spP09616,2
spQ9PK21,2
spQ5L5E8,2
spQ59WH0,2
spB2DFU4,2
spQ59Z29,2
spC4ULG3,2
spQ4L7S0,2
spP61649,2
spQ06303,2
spD9N1A1,2
spB6A879,2
spQ07601,2
spC9K7C3,2
spC9K7C4,2
spC9K7C2,2
spE3QFA7,2
spA0A5C1RDA3,2
spA0A5B8NIM2,2
spQ00363,2
spG0LET7,2
spQ56NG7,2
spP18568,2
spQ56NG8,2
spQ6WP51,2
spP0CY27,2
spO14456,2
spC4PQQ9,2
spO74199,2
spC4PLJ4,2
spE9F7R6,2
spP26295,2
spP32557,2
spQ4WPH9,2
spN1JJ94,2
spF4RC55,2
spQ05094,2
spP64079,2
spG4NH08,2
spQ3S406,2
spP41796,2
spP0A1C9,2
spA1A653,2
spB2RH54,2
spQ51826,2
spP9WNX5,2
spQ4WMJ8,2
spE9R9Y3,2
spQ4WMJ5,2
spE9RAH5,2
spB6V868,2
spP64074,2
spA1L017,2
spA1L015,2
spQ6PQG3,2
spP29889,2
spO32390,2
spQ9XB38,2
spQ4PEN0,2
spQ99UV1,2
spQ45980,2
spP37319,2
spP28283,2
spB1AC90,2
spO74623,2
spQ9P4U9,2
spQ8NVK5,2
spQ54337,2
spA0A125SUR4,2
spQ06304,2
spQ06305,2
spV5XYQ7,2
spQ9PJC9,2
spQ4R0J7,2
spP0DPK1,2
spQ2YY04,2
spQ6QDR4,2
spA7VMU5,2
spQ46635,2
spQ9HXD2,2
spA0A5C1RHX3,2
spA0A2H3CTK0,2
spM4C367,2
spQ4WI89,2
spP11437,2
spP13835,2
spG1UB63,2
spB8NI10,2
spG1FQR7,2
spQ9F3T4,2
spP0CV73,2
spQ4P2U6,2
spB1GVX4,2
spB1GVX6,2
spP0CM54,2
spQ9LBR2,2
spP46082,2
spB6A876,2
spB0B9A0,2
spQ06153,2
spQ93R80,2
spA7UKV4,2
spQ5XD01,2
spG1FSB5,2
spA0A0H3G586,2
spQ9URQ0,2
spE5A7E2,2
spW2PED7,2
spQ8DVR0,2
spA6X5T5,2
spQ3KLY3,2
spP0C8R5,2
spQ822F3,2
spL8AXV5,2
spA0A5C1RFE1,2
spA0A5C1RF03,2
spA0A5C1REZ4,2
spA0A5C1RGE8,2
spQ939S9,2
spH9T8G4,2
spH9T8G6,2
spQ2M3Z7,2
spQ8H6Z4,2
spQ5HCY9,2
spQ9RH91,2
spP58597,2
spP52641,2
spQ45412,2
spB1AC88,2
spG5AE35,2
spQ59Q30,2
spA0A1D8PN12,2
spQ5A1L6,2
spA0A1D8PN14,2
spA0S5W0,2
spI1R9B0,2
spI1R9B5,2
spI1R9B6,2
spI1S490,2
spI1R9A9,2
spI1R9A8,2
spA0A098D1N7,2
spP05516,2
spQ9PK20,2
spQ822F4,2
spQ59RR0,2
spG4N2X2,2
spQ49YZ1,2
spC9K1M9,2
spQ99U73,2
spO69622,2
spC9K7I3,2
spQ51LD2,2
spD4B5H9,2
spA6SSW5,2
spB1GVX5,2
spP0CL63,2
spP12964,2
spA0A0H3HIJ5,2
spA0A0H2XCS3,2
spP0DJ06,2
spD3UTF4,2
spA0A0U1LQE6,2
spA0A0U1LSP0,2
spA0A0U1LSP7,2
spQ2M3Z8,2
spQ4L978,2
spD0NPQ0,2
spD0NBU6,2
spD0NB65,2
spQ931R7,2
spP58595,2
spP21053,2
spP41792,2
spA4GYZ0,2
spP08353,2
spP0CL13,2
spA0A384JQF5,2
spQ14RS1,2
spL7HT17,2
spQ5A8T7,2
spQ59QC5,2
spM4BUU2,2
spM4B6G6,2
spP43147,2
spQ8DTS9,2
spP41791,2
spQ4PEN1,2
spF9X9V2,2
spQ52374,2
spP0C082,2
spI6Y9F7,2
spP0C085,2
spQ7NBF8,2
spQ740J9,2
spP0C8I3,2
spA0A0H2XEK8,2
spD4AWC9,2
spQ4WFX9,2
spC5FLR8,2
spA7UI10,2
spD4D3D1,2
spP0C2V3,2
spQ5ZT84,2
spP9WGU7,2
spP9WIP7,2
spQ5HH70,2
spQ99V76,2
spQ9EV32,2
spQ9EV30,2
spI6Y2J4,2
spC6DS31,2
spE9EPV1,2
spP08089,2
spQ9QBY1,2
spC5FYJ7,2
spB6V866,2
spA9YDN6,2
spP9WMY5,2
spD4DIV0,2
spB2RHG5,2
spB0Y9E2,2
spB0XPZ1,2
spC5PE62,2
spQ6WIH4,2
spB6VA81,2
spQ6WIH2,2
spA1XIM5,2
spQ9AIV3,2
spQ8NWU7,2
spQ7A5R9,2
spD4DEN7,2
spO42630,2
spO14427,2
spQ9X721,2
spF4RBY2,2
spF4RWV0,2
spQ02307,2
spQ5J6J3,2
spQ99003,2
spO32591,2
spQ56570,2
spA1A654,2
spQ2YXC0,2
spA6QG57,2
spQ8NX51,2
spA1DA59,2
spG4NF50,2
spQ59PF9,2
spQ03945,2
spQ03946,2
spQ03947,2
spQ04314,2
spP46083,2
spP0DPR0,2
spQ5ABE2,2
spQ6G6V8,2
spP69053,2
spQ2KEJ2,2
spG4N3F6,2
spQ5AG71,2
spQ9ZN40,2
spP09983,2
spP28030,2
spP16947,2
spQ6GA86,2
spP16462,2
spQ5X159,2
spO54082,2
spO54081,2
spP31715,2
spP31716,2
spP0A3Q5,2
spQ9XZH7,2
spA0A4Q4NJ90,2
spQ9XYH7,2
spI1WVY3,2
spP9WP43,2
spD4D8U6,2
spQ9XB21,2
spB1AC87,2
spD4CZ59,2
spQ47188,2
spP41793,2
spA0A0H3GFN0,2
spP19265,2
spP55127,2
spQ06277,2
spP45385,2
spQ6GBH0,2
spA5IQL2,2
spQ5HI09,2
spQ932F1,2
spQ6GJ11,2
spQ4L481,2
spQ49VK3,2
spP28031,2
spP09545,2
spQ7A656,2
spQ4WJJ0,2
spP23382,2
spP0DPS5,2
spP72194,2
spQ8NXC4,2
spQ9EV31,2
spH7CE70,2
spA0QLI5,2
spP02977,2
spO41804,2
spP03407,2
spQ9IDV1,2
spP22378,2
spP31818,2
spQ1A260,2
spP05861,2
spQ8AIH4,2
spP27970,2
spP27979,2
spP05863,2
spQ5ADT1,2
spB6V865,2
spC5FVN6,2
spD4B5N0,2
spD4D4Z1,2
spG4MWZ7,2
spQ8NIH1,2
spD4DIT1,2
spD4ALW9,2
spD4DI84,2
spB8NC58,2
spD4CZ44,2
spC5FNU8,2
spO13352,2
spQ7MX71,2
spQ8CPC0,2
spA7X5Y5,2
spQ2YZ24,2
spQ2MGH6,2
spQ8DR60,2
spE9RCR4,2
spQ4WMJ9,2
spC5W022,2
spQ59XA7,2
spQ5A849,2
spP42782,2
spP45384,2
spA7UI11,2
spQ5QHG5,2
spD4DHE3,2
spQ6GE73,2
spQ49ZT8,2
spQ6GE72,2
spQ47185,2
spO50319,2
spG4NBL6,2
spQ6RK33,2
spQ5AQ33,2
spP35674,2
spQ6VE93,2
spO25087,2
spP16466,2
spP28029,2
spQ54318,2
spQ00951,2
spQ5AHH4,2
spQ59XB0,2
spQ5A7R7,2
spQ5A1E0,2
spD4ALG0,2
spD4B4P8,2
spD4AZ68,2
spD4B4Q2,2
spD4AY86,2
spD0LB45,2
spQ5Z3P6,2
spQ59VQ3,2
spO33599,2
spQ99WV0,2
spP9WNY9,2
spP51752,2
spD4DDS4,2
spQ5QHG6,2
spP0CH60,2
spA0A0B5L7R4,2
spG4MXJ9,2
spQ4W9P4,2
spQ2YKK7,2
spQ59VH7,2
spQ2G0P5,2
spA0A098D1J7,2
spP52869,2
spQ07591,2
spO31000,2
spI6Y3Q0,2
spP28784,2
spQ4L975,2
spQ6GDN7,2
spQ45409,2
spP9WMA9,2
spQ59QW5,2
spQ5A0W9,2
spB1AC89,2
spE9FCP4,2
spQ59X67,2
spD0NBV4,2
spD0MSS2,2
spP9WNJ5,2
spO57178,2
spP0A208,2
spQ9ZFV2,2
spO70022,2
spQ4WLW8,2
spQ5A7S7,2
spP0C8G8,2
spB2HE92,2
spP59026,2
spQ9RF12,2
spQ8VUZ6,2
spP20419,2
spQ83RR1,2
spI1RRW0,2
spP04603,2
spA0A5C1RGL7,2
spQ5ADQ9,2
spD3UTF3,2
spB0BAX9,2
spP9WIR3,2
spP43528,2
spQ53654,2
spI6YCA3,2
spP14608,2
spD4AZK1,2
spC5FEK4,2
spQ47187,2
spD0NBV3,2
spB2RH57,2
spO85806,2
spP58229,2
spQ9EYV5,2
spP63236,2
spQ5HDJ4,2
spQ5HLN1,2
spQ8CRA8,2
spQ4L8M0,2
spQ49ZT9,2
spP07965,2
spP22542,2
spP0A4M3,2
spQ07425,2
spP31518,2
spQ9F8R8,2
spP69782,2
spQ7ABA6,2
spO87653,2
spQ52481,2
spQ49VK4,2
spG4MRT1,2
spG4MM89,2
spG4NDH1,2
spG5EHQ6,2
spA0A067CMC7,2
spQ3HY20,2
spQ9I4X0,2
spP52698,2
spP81242,2
spP05858,2
spO12165,2
spO89293,2
spP12963,2
spA0A384JQC9,2
spQ5A4F3,2
spQ5A312,2
spQ2YUD1,2
spA6SSW1,2
spG0LET6,2
spB1GVX7,2
spQ56NH2,2
spQ56NH0,2
spQ56NH1,2
spQ56NG9,2
spQ5AMH6,2
spQ00496,2
spQ5AHA0,2
spC4PLJ5,2
spB0BAX8,2
spQ7CGD9,2
spQ3YL96,2
spE0SDG8,2
spP14658,2
spQ4WNV0,2
spQ5AFI4,2
spQ8XAF5,2
spQ9S389,2
spA7UKV8,2
spC5FH88,2
spQ9UW98,2
spG1UB67,2
spD0NP95,2
spP41795,2
spQ9ZFU7,2
spP54355,2
spP54656,2
spQ56571,2
spQ4WLW5,2
spP0C8G9,2
spQ5A432,2
spP0C8I4,2
spB2SB67,2
spE9R876,2
spQ4WMJ0,2
spP0C8I6,2
spP36685,2
spQ46971,2
spD4D675,2
spB8XGR2,2
spA6XHF7,2
spH1VZX9,2
spN4VG36,2
spG4MQL4,2
spO07427,2
spP0DTC6,2
spC5PE18,2
spE4V4I7,2
spQ6WIH6,2
spC5NZT1,2
spQ2YIG0,2
spG4N6Z6,2
spP0DOA1,2
spB2RHG2,2
spP81363,2
spQ7MXK0,2
spA1DBW0,2
spQ1I8U1,2
spQ5A762,2
spQ2YKD6,2
spQ9XB22,2
spQ51822,2
spG4MSQ1,2
spI1BRD6,2
spQ5A446,2
spQ4WXK4,2
spQ945T9,2
spD4D5P5,2
spB6V869,2
spP9WNU8,2
spP33882,2
spQ47200,2
spQ9ZFU8,2
spA0A0H2VDN9,2
spQ9JFM9,2
spQ8RP04,2
spQ9LBR4,2
spP59915,2
spQ5AMT2,2
spQ50LG3,2
spO34163,2
spP46081,2
spQ5A3Z5,2
spQ12713,2
spE9ENC6,2
spC9K7B5,2
spC9K7C6,2
spQ46631,2
spA7VMU4,2
spQ46633,2
spQ46636,2
spC9K7B9,2
spH9BPR8,2
spB0B999,2
spC4PQR0,2
spC9WJD0,2
spA0A0H3B0B8,2
spP0DSI1,2
spA0A0U1LQE1,2
spQ59P39,2
spO69174,2
spA1L018,2
spQ5AP52,2
spP46085,2
spQ5HR80,2
spP0C6D1,2
spQ51817,2
spC5G0A8,2
spQ47189,2
spI6XHI4,2
spP34071,2
spQ9HUK7,2
spQ9LBR5,2
spQ51845,2
spQ6GJ10,2
spQ4L482,2
spP80152,2
spQ60235,2
spD4ARW0,2
spQ5A8I8,2
spQ9CC23,2
spP46593,2
spD4B4V2,2
spB2RLI7,2
spQ881J7,2
spD4B1S6,2
spC5FH26,2
spB8XGR3,2
spA6XGK3,2
spQ0Q471,2
spQ3LZX8,2
spC5NZY5,2
spC5NZL6,2
spE5QZI4,2
spC5FL47,2
spA0QRG8,2
spE4USP0,2
spQ5AAG6,2
spB2RHG1,2
spB2RHG3,2
spB2RHG4,2
spP0A1G3,2
spQ4WL81,2
spQ4WYG2,2
spQ82055,2
spQ9WAI8,2
spC0IPP2,2
spA0A3Z7J6R4,2
spJ9VE33,2
spQ8NUQ3,2
spG4N5Q2,2
spQ9RH92,2
spQ47341,2
spQ51827,2
spQ51825,2
spQ4PIF8,2
spQ9LA60,2
spP9WNI7,2
spQ47033,2
spP29717,2
spF9XMX6,2
spQ4PEM9,2
spA1A652,2
spQ6S6W0,2
spB0B9M5,2
spQ2YSS2,2
spQ7NAT4,2
spQ4WJ01,2
spQ09016,2
spQ6WIH3,2
spQ6WIH1,2
spE4UUX3,2
spP89061,2
spJ5JH35,2
spJ5J924,2
spQ79FB3,2
spE4V6I8,2
spQ8RJP2,2
spP9WMZ9,2
spQ2YSS1,2
spQ5AAL9,2
spB1MAX9,2
spG4NDR3,2
spQ6GK35,2
spQ6GCJ6,2
spQ5F5F6,2
spA9M2L5,2
spA1IPF8,2
spA1KSQ9,2
spQ5F6H4,2
spA9M492,2
spA1ITU2,2
spA1KVQ6,2
spA1KWH9,2
spQ9X6P2,2
spQ9JS44,2
spG5EI17,2
spP59634,2
spQ6WIH7,2
spQ8NIB6,2
spD4D2D2,2
spD4AL88,2
spB8XGR0,2
spA1XIM6,2
spQ8J0D4,2
spG4MQX3,2
spG4N3L5,2
spG4NEB8,2
spO70903,2
spL7NCQ4,2
spL7NCR8,2
spA0A023YYV9,2
spQ9WC70,2
spP11073,2
spQ51518,2
spQ51787,2
spQ51519,2
spQ51788,2
spQ51520,2
spQ51792,2
spQ396C5,2
spQ51793,2
spP9WI83,2
spP9WI81,2
spQ7N8B1,2
spQ5A0E5,2
spQ4QEZ7,2
spA0A0H3N8G7,2
spQ4WR16,2
spO53223,2
spB8N406,2
spC8VQG9,2
spA0A0J9UBD6,2
spS0DQI7,2
spI1RAW4,2
spG9P9X3,2
spQ5HLN2,2
spQ8CN92,2
spQ4L8L9,2
spQ8RK12,2
spQ54316,2
spA4NBN9,2
spQ2NCA3,2
spQ2NB77,2
spQ6GHV7,2
spP24094,2
spQ8CPR4,2
spQ2YWW7,2
spQ9EV33,2
spP16535,2
spC5P507,2
spQ6WIH5,2
spQ8J0D5,2
spQ5HPI1,2
spQ9YJN7,2
spO92374,2
spA9Q1L1,2
spQ8JNB2,2
spQ77Q91,2
spQ9RCG8,2
spA0A1R3RGK1,2
spA2R6H0,2
spQ5A210,2
spQ5AA09,2
spQ0V6Q3,2
spQ5A1B3,2
spQ0V6Q8,2
spG1UBC2,2
spQ0V6Q7,2
spW2RE78,2
spQ5A960,2
spQ8RK09,2
spQ08677,2
spP72074,2
spE3QFA4,2
spQ9QBZ7,2
spQ77378,2
spP03404,2
spP05855,2
spQ89842,2
spP12479,2
spP05854,2
spP20867,2
spQ9QPN3,2
spQ9QBZ3,2
spQ79671,2
spL7NCR0,2
spP18801,2
spP20886,2
spP05857,2
spO89945,2
spP24741,2
spL7NCP9,2
spQ9Q713,2
spQ9QSQ6,2
spP35959,2
spL7NCR1,2
spO91087,2
spP12478,2
spP04602,2
spL7NCQ5,2
spL7NCQ0,2
spP05859,2
spP18092,2
spP24103,2
spL7NCR7,2
spP17753,2
spP15829,2
spQ89868,2
spP18038,2
spQ74127,2
spP05860,2
spP04600,2
spP12447,2
spP20868,2
spQ76639,2
spP17664,2
spQ1A242,2
spP05862,2
spP11262,2
spP12482,2
spP19501,2
spP12379,2
spP50468,2
spP50469,2
spA5YCB9,2
spD4AQG5,2
spC5FQJ4,2
spC5P3T4,2
spP04513,2
spQ9PYC7,2
spQ9PYD0,2
spQ9PYD1,2
spQ9PYD2,2
spP89063,2
spQ5QGZ2,2
spQ82030,2
spP30030,2
spO56850,2
spQ82033,2
spQ82028,2
spD4B639,2
spE4US45,2
spC5FWQ2,2
spD4D616,2
spD4AXC1,2
spC5FIT1,2
spE4UYQ9,2
spQ9QNA6,2
spB2SU53,2
spP23694,2
spP9WHP5,2
spQ2YX96,2
spA7UI09,2
spM2SNN6,2
spD4B528,2
spC5FFM0,2
spA0Q6X4,2
spQ9ZJ31,2
spQ48IV1,2
spA7UKW1,2
spB6V9X0,2
spQ8NIJ4,2
spD4D4Z2,2
spD4AX35,2
spD4B1S5,2
spC5FYJ8,2
spQ6RYW5,2
spL7NCQ1,2
spQ75009,2
spP37828,2
spO12674,2
spQ7TDX0,2
spQ5A4E3,2
spQ9WAI7,2
spP28296,2
spQ9HTR2,2
spC7BKP9,2
spQ93K12,2
spQ6FXU7,2
spQ9QBY9,2
spQ9WC61,2
spP05856,2
spP0DL13,2
spA0A284RNH4,2
spP04512,2
spO11982,2
spB3SRV6,2
spQ2FV54,2
spD0NIN5,2
spQ9I2S7,2
spG4MVZ1,2
spG4NKW5,2
spQ52480,2
spO51767,2
spQ8KUM1,2
spQ08675,2
spP09120,2
spO53780,2
spQ05889,2
spP0C084,2
spQ9EV34,2
spQ9ETX2,2
spQ7VI03,2
spP72197,2
spD4DF09,2
spC5FTZ6,2
spD4AZ23,2
spD4AWL0,2
spC5FNB5,2
spA6X554,2
spA5VUS1,2
spQ4WDN4,2
spQ6FIN8,2
spP55801,2
spQ59V01,2
spQ5ACL7,2
spQ5A1E1,2
spD0MRS3,2
spA1CVK0,2
spQ79G04,2
spQ2G1Q2,2
spP33437,2
spP0CV54,2
spP0CV70,2
spB2RML5,2
spD4B385,2
spP0DPI0,2
spQ47015,2
spA0ST42,2
spQ4WAW3,2
spP80172,2
spQ56774,2
spI1RB03,2
spP0ACE4,2
spP08715,2
spQ44066,2
spP71875,2
spB2RI48,2
spG4N7X0,2
spQ8NWQ5,2
spL7NCS1,2
spP19545,2
spP04604,2
spQ51517,2
spQ51789,2
spQ51521,2
spQ51790,2
spQ51791,2
spP9WIS7,2
spG4MWY1,2
spQ5HR81,2
spQ934G3,2
spQ5A6U1,2
spQ5A029,2
spA0QHC4,2
spQ7VEV7,2
spB2HR11,2
spG2X4M1,2
spQ6MX50,2
spQ06381,2
spJ9VX38,2
spQ4ZSY3,2
spQ57394,2
spA0PP57,2
spQ5AFP3,2
spD4DL57,2
spD4AS12,2
spO00834,2
spB8XGR5,2
spA7UKV9,2
spB6V873,2
spC5PIJ9,2
spP31106,2
spQ09734,2
spB0YDH7,2
spP16946,2
spP45996,2
spD4DE03,2
spD4DGR5,2
spQ59V02,2
spQ5A5U6,2
spQ5AEG7,2
spQ5AD34,2
spQ59MD0,2
spP0CF99,2
spG4N0Z0,2
spA0A0P1A544,2
spP0CV32,2
spA0A172M470,2
spA0A0P1AXF0,2
spP0CV08,2
spP0CU94,2
spP0CV12,2
spA0A172M476,2
spA0A182BSS1,2
spP0CV30,2
spP0CV20,2
spA0A0P1AZU2,2
spP0CV18,2
spP0CV22,2
spA0A0P1AAU8,2
spP0CV27,2
spA0A172M477,2
spB2FNJ0,2
spQ6GJK9,2
spQ6Q877,2
spC9X8K0,2
spQ5AK51,2
spQ9AH19,2
spQ54001,2
spQ0U086,2
spP15423,2
spQ97PA9,2
spC5PCB1,2
spB6VA86,2
spE4V4J8,2
spB6VA87,2
spC5P9H3,2
spC5P1W9,2
spC5P906,2
spQ5AL16,2
spD4AM57,2
spP12651,2
spI1S0A8,2
spA3EX94,2
spQ9QAR5,2
spQ45105,2
spA0A144KPJ6,2
spG4MS67,2
spD3JZP7,2
spP14711,2
spP52695,2
spP43961,2
spQ59XL0,2
spD4AVW3,2
spP37318,2
spP19401,2
spA5F9F9,2
spD0EM77,2
spP0C8I5,2
spA0QBR0,2
spA0A0B0QJN8,2
spQ4WA45,2
spC5FBS2,2
spA0QWG6,2
spP9WI68,2
spP0CV60,2
spP0CV62,2
spB0YD89,2
spP0CV40,2
spP9WI38,2
spQ59XM0,2
spQ5ABZ2,2
spD0N4Y1,2
spE0SGL7,2
spP0CV53,2
spQ55293,2
spP80151,2
spA0A172M4N0,2
spA0A172M416,2
spA0A182BSS5,2
spP0CV00,2
spA0A0P1A8A0,2
spP25806,2
spP0CV38,2
spP0CV45,2
spQ6GKJ3,2
spQ6GE46,2
spA3EXD0,2
spQ3I5J5,2
spQ59YF0,2
spE1WAU5,2
spQ5AHE8,2
spQ59L86,2
spQ5A5U9,2
spQ0V6Q2,2
spQ5A1B2,2
spQ0V6Q6,2
spQ0V6Q1,2
spQ5AJY5,2
spP09786,2
spI6X486,2
spQ92246,2
spP0CV69,2
spQ9I6J0,2
spP9WI39,2
spA0A0H2ZL64,2
spQ5J6J2,2
spQ6Q873,2
spQ5ACV9,2
spQ6Q880,2
spQ5AD05,2
spD4B5D4,2
spQ69F58,2
spD4AX50,2
spQ9HXI4,2
spP30206,2
spP55220,2
spQ4L9P0,2
spQ99QY4,2
spQ9I0F4,2
spD0NVI0,2
spA0A411NN20,2
spQ4L3C1,2
spQ49UX4,2
spO85306,2
spA7UKV5,2
spQ6Q883,2
spQ8NUJ3,2
spP24417,2
spA0A024F9J0,2
spQ91E93,2
spJ4UHQ6,2
spA0R2K8,2
spQ70FH0,2
spP81297,2
spP16154,2
spQ9EXR0,2
spD4AP52,2
spP38507,2
spQ6Q885,2
spQ5J6J1,2
spE4UN97,2
spC5NZT2,2
spD4D6Q4,2
spB8XGQ6,2
spB8XGQ7,2
spQ8J077,2
spQ6G723,2
spE4UPZ4,2
spQ5VJ72,2
spB6VA84,2
spA1XIH3,2
spQ59NP5,2
spD4AQA9,2
spA1XIH5,2
spQ5ANI6,2
spP11225,2
spQ91AV1,2
spQ5A2B9,2
spP33470,2
spP0DTC2,2
spO50393,2
spG4YRX5,2
spQ5AFE4,2
spP80153,2
spQ5AHG6,2
spD4CZQ4,2
spP27655,2
spQ6Q1S2,2
spP24418,2
spQ8G2Q1,2
spO25620,2
spQ05459,2
spQ2QCI9,2
spQ9ZFB4,2
spQ9ZFB5,2
spQ9ZFB3,2
spQ5AL03,2
spQ945U0,2
spQ54875,2
spP45386,2
spP28968,2
spQ722M0,2
spQ06803,2
spG4YEI5,2
spQ59YS7,2
spQ93QY7,2
spP19546,2
spP03406,2
spI1SAJ7,2
spC0IPP1,2
spP89059,2
spB0Y4X9,2
spJ4VWM7,2
spC5FRQ0,2
spQ97QZ1,2
spQ79FU0,2
spQ4P3F1,2
spQ4L667,2
spP0CV55,2
spP0CV47,2
spA0A0H3JNB0,2
spA0A0H3JPC6,2
spA0A0H3JVA1,2
spG4N134,2
spQ5HD55,2
spP0C0F6,2
spA0A0P1B5Z9,2
spD0NYM3,2
spP0CV15,2
spP0CV21,2
spI1C083,2
spA0A0P1AQV8,2
spQ59XP0,2
spC0NUU1,2
spQ2YVT4,2
spD4AIF1,2
spC5FGX1,2
spE1X791,2
spD0N0N6,2
spQ9S4P4,2
spA9JX75,2
spQ69F56,2
spD4B194,2
spQ69F57,2
spC5NZ69,2
spQ79FS8,2
spL0T5T4,2
spQ79FR5,2
spP0C1A7,2
spQ4UG71,2
spQ59121,2
spP0DMT5,2
spP9WMZ3,2
spQ9KMU6,2
spP46071,2
spP0CV41,2
spP0CV50,2
spP0CV65,2
spP0CV64,2
spP0CV67,2
spP0CV28,2
spP0CV29,2
spA0A182BSR9,2
spQ6Q870,2
spP08026,2
spC5P6L5,2
spQ69F34,2
spQ3ZEJ8,2
spD4B5N1,2
spD4D0F5,2
spD4D674,2
spB8XGQ4,2
spD4AZ75,2
spQ8JSP8,2
spQ5AK62,2
spP30207,2
spP07946,2
spQ59TB2,2
spQ8VQ99,2
spE4UR63,2
spP55129,2
spQ2G2B2,2
spC5FW30,2
spQ6Q876,2
spQ6Q882,2
spQ5A599,2
spQ576X0,2
spP04324,2
spL7NCS2,2
spF9X9V1,2
spQ4WMK2,2
spQ4WYP0,2
spQ45UF1,2
spE5R1Z3,2
spQ5AHA4,2
spQ5ADQ7,2
spQ5A5K7,2
spQ0V6Q4,2
spQ0V6Q0,2
spQ0V6Q5,2
spP09785,2
spQ5A8I6,2
spQ79FW5,2
spI1S2J4,2
spB3SRQ8,2
spP03535,2
spQ6YLV5,2
spQ4WVG0,2
spQ59ZX3,2
spP55131,2
spQ59V88,2
spQ5AMQ6,2
spP9WHU0,2
spP0CV61,2
spM4BMH6,2
spM4C319,2
spP44833,2
spQ4L523,2
spQ49WE5,2
spP55118,2
spQ6WIH8,2
spQ8NIE3,2
spD4DHN5,2
spQ6QT02,2
spQ3ZK64,2
spQ8V790,2
spQ9PYC8,2
spD4AJ87,2
spD4D7X4,2
spP34199,2
spD4ANL2,2
spQ4WQR6,2
spC5FPC2,2
spQ2TH00,2
spA0R043,2
spP59916,2
spP9WI47,2
spQ6Q889,2
spQ6Q875,2
spP0DP15,2
spQ6Q874,2
spD0N6D2,2
spD0NCC1,2
spQ5VJ76,2
spC5FMY5,2
spA7UKV6,2
spE4V2L6,2
spB6VA85,2
spC5G1D1,2
spA1XIH0,2
spQ9UW97,2
spD4AKU9,2
spD4DKQ4,2
spE4UY04,2
spA1XIH6,2
spQ64K35,2
spE4UZP9,2
spQ5A4M8,2
spP24413,2
spP12722,2
spP12650,2
spP96471,2
spQ02385,2
spP00779,2
spP30208,2
spP21454,2
spQ4UKX5,3
spP47816,3
spP05096,3
spA7WYX6,3
spA4IAU1,3
spQ1BFJ5,3
spQ1CBQ4,3
spP47224,3
spQ3SYV7,3
spQ3YV73,3
spQ62848,3
spQ1WTU0,3
spB0TX13,3
spA5IHV5,3
spQ3ECQ9,3
spQ6GJH2,3
spA2SQ91,3
spB0CHM8,3
spQ03QY4,3
spP59147,3
spQ21H92,3
spA3DNC3,3
spD3Z1U7,3
spQ4IB96,3
spQ9Z2N5,3
spB2IU79,3
spO64948,3
spA6NKN8,3
spA3MYX7,3
spQ5RCP3,3
spB9DVI3,3
spQ4L7B0,3
spQ3TYS2,3
spO14830,3
spQ64QU2,3
spC4KZD1,3
spQ1GR22,3
spP9WM11,3
spQ9SSE7,3
spQ8XJ27,3
spC3P8P5,3
spQ83P97,3
spQ03ZH4,3
spQ2QL79,3
spC1KY87,3
spQ6LN63,3
spB9DNJ3,3
spQ62HM6,3
spB1JE51,3
spQ6MJ11,3
spQ9P771,3
spP99100,3
spO54757,3
spO04573,3
spQ37374,3
spC8ZBB1,3
spQ9AI65,3
spB8GQT0,3
spQ18H83,3
spB1VQH0,3
spB8IZ97,3
spC5CYZ4,3
spP0DM59,3
spQ8FQR2,3
spQ8Y6D2,3
spQ5T0B9,3
spQ9LFL3,3
spA6V1E3,3
spB8JDD9,3
spP63426,3
spA7X0F9,3
spP02453,3
spQ99MR1,3
spQ8CPL4,3
spP13089,3
spB3FWS3,3
spQ9K6H4,3
spQ1RHC9,3
spO02649,3
spB7I530,3
spQ87KY2,3
spQ89SJ8,3
spQ20471,3
spC1IWT2,3
spQ8CRG5,3
spQ44470,3
spP77871,3
spA8GS96,3
spQ12D67,3
spQ6AXX2,3
spQ630C1,3
spQ9UHB7,3
spQ9JTG4,3
spQ51344,3
spB9E0W7,3
spA8AE87,3
spA8FM84,3
spC5A4D6,3
spA5UZT9,3
spB0SW81,3
spP0ADD1,3
spA4SFB1,3
spB3QR81,3
spB0VXM7,3
spO19063,3
spA5IUK2,3
spP0A2W7,3
spO83821,3
spC3LF98,3
spQ9WUM5,3
spP52000,3
spA5UDI2,3
spC5E1C0,3
spQ08269,3
spQ2SBG5,3
spB4SWJ5,3
spP9WQM1,3
spA4SMD7,3
spQ6CN92,3
spQ8EQ52,3
spP9WLX9,3
spQ12Q05,3
spA1AX76,3
spQ3JES6,3
spQ9LU44,3
spQ83PX9,3
spQ5R5C3,3
spA8ARN6,3
spQ0RWM7,3
spC0Q9V5,3
spA0LPF9,3
spC4LDE6,3
spQ9P0L2,3
spQ4ZWZ4,3
spJ9QS25,3
spP08383,3
spQ9R0Z9,3
spQ98G94,3
spC0ZB54,3
spC6CNE4,3
